"NBa7we src","d4r55","RfnDt","rsqaWe","wiI7pd","w8nwRe","Hzvxle","pkWtMe","znYl0","nM6d2c","DZSIDd","wiI7pd 2","w8nwRe 2","Tap5If","znYl0 2"
"https://lh3.googleusercontent.com/a-/ALV-UjVBAnBJL72tNkyykaeYM4VAGbx-T0SsLHwRsNOXumQEBTG4RlpO=w45-h45-p-rp-mo-ba4-br100","Kailash Kalaskar (KK)","Local Guide · 50 reviews · 167 photos","a month ago","Domino’s known for its great pizza. Over here we had pizza and garlic bread. Domino’s provides good service. We like garlic bread here it was too delicious.","More","Like","1","Share","Response from the owner","a month ago","Thank you so much for your kind words, Kailash Kalaskar (KK)! We are thrilled to hear that you enjoyed our pizzas and garlic bread at Domino's Pizza - Rajarampuri. Our team works hard to provide delicious food and excellent service to all …","More","",""
"https://lh3.googleusercontent.com/a-/ALV-UjWSzMj76BehXpAvHFgUkwdLDbQC57E2DGL4VgI5Is_HJBglBgyn=w45-h45-p-rp-mo-ba5-br100","Pratiksha Desai","Local Guide · 110 reviews · 465 photos","5 months ago","All time favourite. They serve variety of Pizza with different types and tastes. For valentine's special they have limited heart shaped pizza. The thin crust pizza is good. One can get both veg and non veg varieties in pizza. Also choco …","More","Like","1","Share","Response from the owner","9 months ago","Dear Pratiksha Desai,

Thank you for your amazing review! We are thrilled to hear that Domino's Pizza …","More","+7",""
"https://lh3.googleusercontent.com/a-/ALV-UjU5fjfTMgfooQaPkwXqWTWy1Upc_H4NbOMn9ml9pmTvvPOSFLLH=w45-h45-p-rp-mo-ba3-br100","pradip hujare","Local Guide · 21 reviews · 35 photos","a year ago","Too much waiting time... Overall, it is good and  must visit. But the required minimum 20 minutes or more for the order.","More","","","Share","Response from the owner","a year ago","Hi Pradip, our guest is everything to us! We value you too much to be the cause of your dissatisfaction. Request you to share your contact number along with the Google review concern URL via email at [email] so that we can assist you further.","","","Like"
"https://lh3.googleusercontent.com/a-/ALV-UjV22awNSlNyPLTWd7QJreFATIPnKHBwOuSgftkm5Rbag_NzRqnS=w45-h45-p-rp-mo-ba2-br100","god father's gameplay","Local Guide · 9 reviews · 3 photos","3 weeks ago","The taste is amazing just need some staff to clean the place properly. Btw I have ate pizza's of dominos in Pune and Mumbai but the top notch pizza's which were the best and heavenly were only present in kolhapur . Loved it","More","","","Like","Response from the owner","3 weeks ago","Thank you for your kind words and for choosing Domino's Pizza - Rajarampuri! We are thrilled to hear that you enjoyed our delicious pizzas. We appreciate your feedback regarding the cleanliness of our restaurant, and we will definitely …","More","","Share"
"https://lh3.googleusercontent.com/a-/ALV-UjVg4wZ2MQShCbo4mjJcPy__FcDXieve5QHoGx2OCcHZpS8KXCte=w45-h45-p-rp-mo-ba5-br100","sanjay raghwani","Local Guide · 147 reviews · 598 photos","2 years ago","GOOD PLACE AND SERVICE
HYGIENE AND GOOD ATMOSPHERE
SATFF BEHAVIOUR WAS GOOD THEY WERE FRIENDLY …","More","Like","1","Share","Response from the owner","2 years ago","Hi, you are a big part of our journey and we don’t want to lose you! We treat such situations as an opportunity to show you we care. Request you to share your contact number along with the Google review concern URL via email at [email] so that we can assist you further.","","+3",""
"https://lh3.googleusercontent.com/a/ACg8ocL6Ev-pNoPq7DlCO_5lIHELllCjrIP2iXAdcQa-GMFsbOqFiw=w45-h45-p-rp-mo-br100","Swapnil Patil","3 reviews · 10 photos","a year ago","*Don't Go with Family*, owner is arrogant and unprofessional, Room's are not clean *there are lizard and cockroaches* in tha room, Dirty water is swimming pool, swimming pool Tiles are Broken, There Jungle Safari Vehicle are almost scrip conditions, Food quality was not Good, No hot water Service, tha Worst and Dirtyest place ever","More","","","Share","","","","","+3","Like"
"https://lh3.googleusercontent.com/a-/ALV-UjU537bpX6DBoZ67bPEv7N3svV45QCTnZ_-KE0juVD7K6WM9P2Cx=w45-h45-p-rp-mo-br100","Santosh Kumbhar","14 reviews · 1 photo","a month ago","Today I have ordered Veg Volcano pizza Rs. 299 and put my order 8.06pm
I am trying to get contact with Domino store kolhapur but contact no. IS NOT AVAILABLE. …","More","","","Like","Response from the owner","a month ago","We apologize for the inconvenience you experienced with your order delivery. We strive to provide timely and efficient service to all our customers, and we regret that we fell short in this instance. We understand how frustrating it can be …","More","","Share"
"https://lh3.googleusercontent.com/a/ACg8ocLmh0zQiSiKwsF47_Vb2JgPT3Yh2mVHWGdZtCqkaF0Ts-9P-2I=w45-h45-p-rp-mo-br100","Sanket Patil","6 reviews","a month ago","I Don't Like The Ambiance, Staff Is Okeyish, But Gudget Pizzas Are Too Much sour and I Don't Even Want to Eat The Only Thing Is Good In Taste Here Is Papse Wich Is Not Domino's Product","More","","","Like","Response from the owner","a month ago","We are sorry to hear about your experience at our Domino's Pizza restaurant in Rajarampuri. We apologize for the ambiance not meeting your expectations and for the sour taste of the budget pizzas you ordered. …","More","","Share"
"https://lh3.googleusercontent.com/a-/ALV-UjX-_Izjb562n2x81fxxper-Ox-otJ-320VH4hGnXUpHkQZI6EJb=w45-h45-p-rp-mo-br100","ruler kr","3 reviews","3 months ago","Its such a small place... N washroom are like worst i have ever seen.... They dont even know about cleaniness..... Tables were kept unclean....  No parking space, not even two wheeler parking..... Not even proper lights....","More","","","Like","Response from the owner","3 months ago","We are sorry to hear about your disappointing experience at our Domino's Pizza in Rajarampuri. We apologize for the lack of cleanliness in the washroom and on the tables, as well as the inadequate parking space and lighting. We take your …","More","","Share"
"https://lh3.googleusercontent.com/a-/ALV-UjU-hMwaTldxHzt94eDzoSrgMw5iWZu2OIqdJ22oM4DpHFudFJ0PXg=w45-h45-p-rp-mo-ba6-br100","Esha Salunke","Local Guide · 245 reviews · 1,494 photos","3 years ago","One must try the choco lava cake here...Pizza's are also very tasty...The place is neat and clean .","","Like","4","Share","","","","","+2",""